   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5458 204D 		.string	"TX Mode\r\n"
  18      6F64 650D 
  18      0A00 
  19               	.LC1:
  20 000a 5478 2064 		.string	"Tx data :"
  20      6174 6120 
  20      3A00 
  21               		.text
  22               	.global	main
  24               	main:
  25               	.LFB6:
  26               	.LM1:
  27 0000 AF92      		push r10
  28 0002 BF92      		push r11
  29 0004 CF92      		push r12
  30 0006 DF92      		push r13
  31 0008 EF92      		push r14
  32 000a FF92      		push r15
  33 000c 1F93      		push r17
  34 000e DF93      		push r29
  35 0010 CF93      		push r28
  36 0012 CDB7      		in r28,__SP_L__
  37 0014 DEB7      		in r29,__SP_H__
  38 0016 2E97      		sbiw r28,14
  39 0018 0FB6      		in __tmp_reg__,__SREG__
  40 001a F894      		cli
  41 001c DEBF      		out __SP_H__,r29
  42 001e 0FBE      		out __SREG__,__tmp_reg__
  43 0020 CDBF      		out __SP_L__,r28
  44               	/* prologue: function */
  45               	/* frame size = 14 */
  46               	.LM2:
  47 0022 60E0      		ldi r22,lo8(19200)
  48 0024 7BE4      		ldi r23,hi8(19200)
  49 0026 80E0      		ldi r24,hlo8(19200)
  50 0028 90E0      		ldi r25,hhi8(19200)
  51 002a 0E94 0000 		call UART_Init
  52               	.LM3:
  53 002e 80E0      		ldi r24,lo8(.LC0)
  54 0030 90E0      		ldi r25,hi8(.LC0)
  55 0032 0E94 0000 		call UART_Transmit_Text
  56               	.LM4:
  57 0036 0E94 0000 		call OneWire_Init_Master
  58 003a 80E1      		ldi r24,lo8(10000)
  59 003c 97E2      		ldi r25,hi8(10000)
  60               	.LVL0:
  61               	.LBB26:
  62               	.LBB27:
  63               	.LBB28:
  64               	.LBB29:
  65               	.LM5:
  66 003e 2CE2      		ldi r18,lo8(300)
  67 0040 31E0      		ldi r19,hi8(300)
  68               	.L2:
  69 0042 F901      		movw r30,r18
  70               	.LVL1:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0044 3197      		1: sbiw r30,1
  74 0046 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE29:
  78               	.LBE28:
  79               	.LM6:
  80 0048 0197      		sbiw r24,1
  81               	.LM7:
  82 004a 01F4      		brne .L2
  83 004c 20E0      		ldi r18,lo8(0)
  84               	.LVL2:
  85               	.LBE27:
  86               	.LBE26:
  87               	.LBB30:
  88               	.LBB31:
  89               	.LBB32:
  90               	.LBB33:
  91               	.LBB34:
  92               	.LM8:
  93 004e 98EB      		ldi r25,lo8(3000)
  94 0050 A92E      		mov r10,r25
  95 0052 9BE0      		ldi r25,hi8(3000)
  96 0054 B92E      		mov r11,r25
  97               	.LBE34:
  98               	.LBE33:
  99               	.LBE32:
 100               	.LBE31:
 101               	.LBE30:
 102               	.LBB39:
 103               	.LM9:
 104 0056 7E01      		movw r14,r28
 105 0058 0894      		sec
 106 005a E11C      		adc r14,__zero_reg__
 107 005c F11C      		adc r15,__zero_reg__
 108               	.LBE39:
 109               	.LBB40:
 110               	.LBB41:
 111               	.LBB42:
 112               	.LBB43:
 113               	.LM10:
 114 005e 8CE2      		ldi r24,lo8(300)
 115 0060 C82E      		mov r12,r24
 116 0062 81E0      		ldi r24,hi8(300)
 117 0064 D82E      		mov r13,r24
 118               	.LVL3:
 119               	.L8:
 120               	.LBE43:
 121               	.LBE42:
 122               	.LBE41:
 123               	.LBE40:
 124               	.LM11:
 125 0066 2223      		tst r18
 126 0068 01F4      		brne .L3
 127               	.LBB47:
 128               	.LM12:
 129 006a D701      		movw r26,r14
 130 006c E0E0      		ldi r30,lo8(C.0.1374)
 131 006e F0E0      		ldi r31,hi8(C.0.1374)
 132               	.LVL4:
 133 0070 8EE0      		ldi r24,lo8(14)
 134               	.LVL5:
 135               	.L4:
 136 0072 0190      		ld r0,Z+
 137 0074 0D92      		st X+,r0
 138 0076 8150      		subi r24,lo8(-(-1))
 139 0078 01F4      		brne .L4
 140               	.LM13:
 141 007a C701      		movw r24,r14
 142 007c 6EE0      		ldi r22,lo8(14)
 143 007e 0E94 0000 		call OneWire_Master_Send_Data
 144               	.LVL6:
