   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	OneWire_Struct_Init
  18               	OneWire_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts OneWire,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts (OneWire+1)+1,__zero_reg__
  27 0008 1092 0000 		sts OneWire+1,__zero_reg__
  28               	.LBB251:
  29               	.LM4:
  30 000c 1092 0000 		sts (OneWire+3)+1,__zero_reg__
  31 0010 1092 0000 		sts OneWire+3,__zero_reg__
  32 0014 1092 0000 		sts (OneWire+5)+1,__zero_reg__
  33 0018 1092 0000 		sts OneWire+5,__zero_reg__
  34 001c 1092 0000 		sts (OneWire+7)+1,__zero_reg__
  35 0020 1092 0000 		sts OneWire+7,__zero_reg__
  36               	.LBE251:
  37               	.LM5:
  38 0024 1092 0000 		sts OneWire+9,__zero_reg__
  39               	/* epilogue start */
  40               	.LM6:
  41 0028 0895      		ret
  42               	.LFE6:
  44               	.global	OneWire_Flush_Frame
  46               	OneWire_Flush_Frame:
  47               	.LFB7:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 002a 1092 0000 		sts OneWire,__zero_reg__
  53               	.LM9:
  54 002e 1092 0000 		sts (OneWire+1)+1,__zero_reg__
  55 0032 1092 0000 		sts OneWire+1,__zero_reg__
  56               	/* epilogue start */
  57               	.LM10:
  58 0036 0895      		ret
  59               	.LFE7:
  61               	.global	OneWire_Flush_Frame_Buf
  63               	OneWire_Flush_Frame_Buf:
  64               	.LFB8:
  65               	.LM11:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB252:
  69               	.LM12:
  70 0038 1092 0000 		sts (OneWire+3)+1,__zero_reg__
  71 003c 1092 0000 		sts OneWire+3,__zero_reg__
  72 0040 1092 0000 		sts (OneWire+5)+1,__zero_reg__
  73 0044 1092 0000 		sts OneWire+5,__zero_reg__
  74 0048 1092 0000 		sts (OneWire+7)+1,__zero_reg__
  75 004c 1092 0000 		sts OneWire+7,__zero_reg__
  76               	.LBE252:
  77               	.LM13:
  78 0050 1092 0000 		sts OneWire+9,__zero_reg__
  79               	/* epilogue start */
  80               	.LM14:
  81 0054 0895      		ret
  82               	.LFE8:
  84               	.global	OneWire_TRX_Set_DDR
  86               	OneWire_TRX_Set_DDR:
  87               	.LFB9:
  88               	.LM15:
  89               	.LVL0:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM16:
  93 0056 8823      		tst r24
  94 0058 01F4      		brne .L8
  95               	.LM17:
  96 005a 2098      		cbi 36-32,0
  97 005c 0895      		ret
  98               	.L8:
  99               	.LM18:
 100 005e 209A      		sbi 36-32,0
 101 0060 0895      		ret
 102               	.LFE9:
 104               	.global	OneWire_TRX_Set_Port
 106               	OneWire_TRX_Set_Port:
 107               	.LFB10:
 108               	.LM19:
 109               	.LVL1:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM20:
 113 0062 8823      		tst r24
 114 0064 01F4      		brne .L12
 115               	.LM21:
 116 0066 2898      		cbi 37-32,0
 117 0068 0895      		ret
 118               	.L12:
 119               	.LM22:
 120 006a 289A      		sbi 37-32,0
 121 006c 0895      		ret
 122               	.LFE10:
 124               	.global	OneWire_TRX_Get_Input_State
 126               	OneWire_TRX_Get_Input_State:
 127               	.LFB11:
 128               	.LM23:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM24:
 132 006e 83B1      		in r24,35-32
 133               	.LM25:
 134 0070 8170      		andi r24,lo8(1)
 135               	/* epilogue start */
 136 0072 0895      		ret
 137               	.LFE11:
 139               	.global	OneWire_TRX_Set_Logic
 141               	OneWire_TRX_Set_Logic:
 142               	.LFB12:
 143               	.LM26:
 144               	.LVL2:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM27:
 148 0074 8823      		tst r24
 149 0076 01F4      		brne .L18
 150               	.LBB253:
 151               	.LBB254:
 152               	.LM28:
 153 0078 209A      		sbi 36-32,0
 154 007a 0895      		ret
 155               	.L18:
 156               	.LBE254:
 157               	.LBE253:
 158               	.LBB255:
 159               	.LBB256:
 160               	.LM29:
